,model_shape_id,gtfs_shape_id,LineID,operator,feed,service_id
1169,114198,10157005,114198,1,metro,WEEKDAY
1170,114201,10159029,114201,1,metro,WEEKDAY
1171,114219,10177119,114219,1,metro,WEEKDAY
1174,114279,41212073,114279,1,metro,WEEKDAY
1175,114350,11026060,114350,1,metro,WEEKDAY
1176,114430,10036373,114430,1,metro,WEEKDAY
1177,115295,11026059,115295,1,metro,WEEKDAY
1178,115305,11316012,115305,1,metro,WEEKDAY
1179,115307,41255461,115307,1,metro,WEEKDAY
1180,115289,41255455,115289,1,metro,WEEKDAY
1181,115296,11028527,115296,1,metro,WEEKDAY
1182,115310,11041243,115310,1,metro,WEEKDAY
1183,115312,11077046,115312,1,metro,WEEKDAY
1184,114558,21007011,114558,1,metro,WEEKDAY
1185,114596,40008021,114596,1,metro,WEEKDAY
1186,114605,10009044,114605,1,metro,WEEKDAY
1187,114606,21009045,114606,1,metro,WEEKDAY
1188,114732,11316013,114732,1,metro,WEEKDAY
1191,114759,21007026,114759,1,metro,WEEKDAY
1198,114004,21118373,114004,1,metro,WEEKDAY
1199,114020,21205021,114020,1,metro,WEEKDAY
1200,114206,10161012,114206,1,metro,WEEKDAY
1201,114244,10192049,114244,1,metro,WEEKDAY
1202,114269,10205019,114269,1,metro,WEEKDAY
1203,114278,30212072,114278,1,metro,WEEKDAY
1204,114527,20601006,114527,1,metro,WEEKDAY
1205,114554,10007027,114554,1,metro,WEEKDAY
1206,114654,21111032,114654,1,metro,WEEKDAY
1207,114342,30255456,114342,1,metro,WEEKDAY
1208,114343,30255457,114343,1,metro,WEEKDAY
1209,114344,30255458,114344,1,metro,WEEKDAY
1210,114345,30255459,114345,1,metro,WEEKDAY
1211,114740,20043037,114740,1,metro,WEEKDAY
1212,114742,20049014,114742,1,metro,WEEKDAY
1213,114709,41250343,114709,1,metro,WEEKDAY
1214,114711,41257332,114711,1,metro,WEEKDAY
1216,114096,20001036,114096,1,metro,WEEKDAY
1217,114163,11013017,114163,1,metro,WEEKDAY
1218,114249,10002555,114249,1,metro,WEEKDAY
1219,115282,11077042,115282,1,metro,WEEKDAY
1220,115348,11013021,115348,1,metro,WEEKDAY
1221,114635,20931008,114635,1,metro,WEEKDAY
1222,114014,20166053,114014,1,metro,WEEKDAY
1223,114210,20166054,114210,1,metro,WEEKDAY
1224,114346,41255460,114346,1,metro,WEEKDAY
1225,114347,41255462,114347,1,metro,WEEKDAY
1226,114348,41255463,114348,1,metro,WEEKDAY
1227,114404,20316011,114404,1,metro,WEEKDAY
1232,114481,20048606,114481,1,metro,WEEKDAY
1235,114553,10007021,114553,1,metro,WEEKDAY
1236,114555,10007029,114555,1,metro,WEEKDAY
1237,114259,10202086,114259,1,metro,WEEKDAY
1238,114557,21007005,114557,1,metro,WEEKDAY
1239,114658,21114025,114658,1,metro,WEEKDAY
1240,114673,21161014,114673,1,metro,WEEKDAY
1248,114095,11001035,114095,1,metro,WEEKDAY
1249,114458,11041238,114458,1,metro,WEEKDAY
1250,114577,11073299,114577,1,metro,WEEKDAY
1251,114710,41252336,114710,1,metro,WEEKDAY
1253,114129,10116014,114129,1,metro,WEEKDAY
1254,114154,10124040,114154,1,metro,WEEKDAY
1255,114169,21131102,114169,1,metro,WEEKDAY
1256,114192,10152333,114192,1,metro,WEEKDAY
1257,114260,10202090,114260,1,metro,WEEKDAY
1258,114434,10037052,114434,1,metro,WEEKDAY
1259,114439,10004555,114439,1,metro,WEEKDAY
1260,114446,21004564,114446,1,metro,WEEKDAY
1262,114556,21007004,114556,1,metro,WEEKDAY
1263,114659,21116020,114659,1,metro,WEEKDAY
1264,114678,21179037,114678,1,metro,WEEKDAY
1265,114712,11026064,114712,1,metro,WEEKDAY
1266,114781,40989329,114781,1,metro,WEEKDAY
1268,114447,21004565,114447,1,metro,WEEKDAY
1269,114459,20041228,114459,1,metro,WEEKDAY
1270,114480,20048605,114480,1,metro,WEEKDAY
1276,115279,11072283,115279,1,metro,WEEKDAY
1279,115280,11074134,115280,1,metro,WEEKDAY
1280,115283,21124054,115283,1,metro,WEEKDAY
1281,115294,11019023,115294,1,metro,WEEKDAY
1282,115326,11041239,115326,1,metro,WEEKDAY
1283,115329,10004552,115329,1,metro,WEEKDAY
1284,115330,10004553,115330,1,metro,WEEKDAY
1285,115349,11028518,115349,1,metro,WEEKDAY
1286,115352,11041231,115352,1,metro,WEEKDAY
1287,115354,11041234,115354,1,metro,WEEKDAY
1288,115342,10150169,115342,1,metro,WEEKDAY
1289,115343,10177118,115343,1,metro,WEEKDAY
1290,115353,11041232,115353,1,metro,WEEKDAY
1291,115357,11073258,115357,1,metro,WEEKDAY
1292,115359,11076018,115359,1,metro,WEEKDAY
1293,115347,10671014,115347,1,metro,WEEKDAY
1294,114780,21988021,114780,1,metro,WEEKDAY
1296,115407,30271133,115407,1,metro,WEEKDAY
1297,115412,41271123,115412,1,metro,WEEKDAY
1302,114104,10101083,114104,1,metro,WEEKDAY
1303,114106,21101081,114106,1,metro,WEEKDAY
1304,114108,10102002,114108,1,metro,WEEKDAY
1305,114113,10106088,114113,1,metro,WEEKDAY
1306,114105,10101084,114105,1,metro,WEEKDAY
1307,114107,10102001,114107,1,metro,WEEKDAY
1308,114111,10106086,114111,1,metro,WEEKDAY
1309,114112,10106087,114112,1,metro,WEEKDAY
1310,114486,20048612,114486,1,metro,WEEKDAY
1311,114524,10060030,114524,1,metro,WEEKDAY
1312,114525,21060036,114525,1,metro,WEEKDAY
1313,114526,21060037,114526,1,metro,WEEKDAY
1317,114059,11071632,114059,1,metro,WEEKDAY
1318,114580,20074132,114580,1,metro,WEEKDAY
1319,114760,11074131,114760,1,metro,WEEKDAY
1320,114764,11077044,114764,1,metro,WEEKDAY
1321,114042,11041235,114042,1,metro,WEEKDAY
1323,114128,10114026,114128,1,metro,WEEKDAY
1324,114101,20010028,114101,1,metro,WEEKDAY
1325,114475,20047007,114475,1,metro,WEEKDAY
1326,114489,11049032,114489,1,metro,WEEKDAY
1327,114564,11071629,114564,1,metro,WEEKDAY
1328,114565,11071630,114565,1,metro,WEEKDAY
1329,114566,11071631,114566,1,metro,WEEKDAY
1330,114568,11072279,114568,1,metro,WEEKDAY
1331,114569,11072280,114569,1,metro,WEEKDAY
1332,114570,11072281,114570,1,metro,WEEKDAY
1333,114573,11073294,114573,1,metro,WEEKDAY
1334,114574,11073295,114574,1,metro,WEEKDAY
1335,114575,11073297,114575,1,metro,WEEKDAY
1336,114377,10003556,114377,1,metro,WEEKDAY
1337,115355,11049029,115355,1,metro,WEEKDAY
1338,114457,11041236,114457,1,metro,WEEKDAY
1339,114576,11073298,114576,1,metro,WEEKDAY
1340,114165,20013019,114165,1,metro,WEEKDAY
1341,114248,10002554,114248,1,metro,WEEKDAY
1342,114253,21002560,114253,1,metro,WEEKDAY
1343,114713,41260316,114713,1,metro,WEEKDAY
1344,114716,41268324,114716,1,metro,WEEKDAY
1345,114730,41311348,114730,1,metro,WEEKDAY
1346,114763,11076022,114763,1,metro,WEEKDAY
1349,115378,20043038,115378,1,metro,WEEKDAY
1350,115380,20071013,115380,1,metro,WEEKDAY
1351,115386,21003565,115386,1,metro,WEEKDAY
1352,114125,10111034,114125,1,metro,WEEKDAY
1353,114155,10124042,114155,1,metro,WEEKDAY
1354,114168,21131100,114168,1,metro,WEEKDAY
1355,114171,21132380,114171,1,metro,WEEKDAY
1356,114205,10161008,114205,1,metro,WEEKDAY
1357,114275,21021374,114275,1,metro,WEEKDAY
1358,114431,10036401,114431,1,metro,WEEKDAY
1359,114682,11019027,114682,1,metro,WEEKDAY
1360,114689,21202084,114689,1,metro,WEEKDAY
1361,114737,11041222,114737,1,metro,WEEKDAY
1362,114744,11005155,114744,1,metro,WEEKDAY
1363,114697,41212074,114697,1,metro,WEEKDAY
1364,114739,11041242,114739,1,metro,WEEKDAY
1365,114779,21987009,114779,1,metro,WEEKDAY
1366,114358,20269045,114358,1,metro,WEEKDAY
1370,114022,41211051,114022,1,metro,WEEKDAY
1372,114068,20073150,114068,1,metro,WEEKDAY
1373,114137,10119022,114137,1,metro,WEEKDAY
1374,114156,21124050,114156,1,metro,WEEKDAY
1375,114357,11269050,114357,1,metro,WEEKDAY
1376,114359,20269046,114359,1,metro,WEEKDAY
1379,114698,41214062,114698,1,metro,WEEKDAY
1380,114700,41215061,114700,1,metro,WEEKDAY
1382,114130,10116021,114130,1,metro,WEEKDAY
1383,114157,21124051,114157,1,metro,WEEKDAY
1384,114178,21014607,114178,1,metro,WEEKDAY
1386,114588,20076020,114588,1,metro,WEEKDAY
1387,114738,11041223,114738,1,metro,WEEKDAY
1391,115278,11071633,115278,1,metro,WEEKDAY
1393,115309,11041237,115309,1,metro,WEEKDAY
1394,115313,11316014,115313,1,metro,WEEKDAY
1396,115311,11074135,115311,1,metro,WEEKDAY
1397,115390,21007046,115390,1,metro,WEEKDAY
1398,115397,21177116,115397,1,metro,WEEKDAY
1399,115388,21004566,115388,1,metro,WEEKDAY
1401,114634,11931007,114634,1,metro,WEEKDAY
1402,114330,20246312,114330,1,metro,WEEKDAY
1404,114549,20068068,114549,1,metro,WEEKDAY
1405,114073,21887004,114073,1,metro,WEEKDAY
1406,114289,10221080,114289,1,metro,WEEKDAY
1408,114252,21002559,114252,1,metro,WEEKDAY
1409,114948,,114948,1,metro,WEEKDAY
1411,115338,10119012,115338,1,metro,WEEKDAY
1412,114270,30208025,114270,1,metro,WEEKDAY
7,114972,424-sb-Weekday,114972,3,ct,WEEKDAY
18,115417,14SEP-Weekday-855-8s-4,115417,3,ct,WEEKDAY
20,115424,14SEP-Weekday-855-8n-14,115424,3,ct,WEEKDAY
30,115026,14SEP-Weekday-270277w-7,115026,3,ct,WEEKDAY
66,115012,201-sb-Weekday,115012,3,ct,WEEKDAY
67,114989,860-sb-Weekday,114989,3,ct,WEEKDAY
68,114992,14SEP-Weekday-880s-3,114992,3,ct,WEEKDAY
69,114985,701-nb-Weekday,114985,3,ct,WEEKDAY
70,114988,855-sb-Weekday,114988,3,ct,WEEKDAY
74,115000,116-eb-Weekday,115000,3,ct,WEEKDAY
155,115070,410-nb-Weekday,115070,3,ct,WEEKDAY
193,115055,435-nb-Weekday,115055,3,ct,WEEKDAY
194,115048,415-nb-Weekday,115048,3,ct,WEEKDAY
208,115009,196-eb-Weekday,115009,3,ct,WEEKDAY
209,115017,105-nb-Weekday,115017,3,ct,WEEKDAY
210,115037,14SEP-Weekday-280w-2,115037,3,ct,WEEKDAY
234,115030,275-wb-Weekday,115030,3,ct,WEEKDAY
235,115036,14SEP-Weekday-280w-18,115036,3,ct,WEEKDAY
240,115010,196-wb-Weekday,115010,3,ct,WEEKDAY
247,114994,112-sb-Weekday,114994,3,ct,WEEKDAY
252,115047,413-nb-Weekday,115047,3,ct,WEEKDAY
274,114987,14SEP-Weekday-821s-3,114987,3,ct,WEEKDAY
322,114969,14SEP-Weekday-417s-4,114969,3,ct,WEEKDAY
326,114966,415-sb-Weekday,114966,3,ct,WEEKDAY
427,114974,110-wb-Weekday,114974,3,ct,WEEKDAY
428,115013,202-nb-Weekday,115013,3,ct,WEEKDAY
429,115018,222-eb-Weekday,115018,3,ct,WEEKDAY
430,115019,222-wb-Weekday,115019,3,ct,WEEKDAY
438,115024,247-sb-Weekday,115024,3,ct,WEEKDAY
439,115065,227-nb-Weekday,115065,3,ct,WEEKDAY
445,115028,105-sb-Weekday,115028,3,ct,WEEKDAY
446,115039,405-sb-Weekday,115039,3,ct,WEEKDAY
447,115043,871-nb-Weekday,115043,3,ct,WEEKDAY
448,115050,14SEP-Weekday-417n-3,115050,3,ct,WEEKDAY
453,115062,14SEP-Weekday-821n-1,115062,3,ct,WEEKDAY
454,115068,402-nb-Weekday,115068,3,ct,WEEKDAY
460,114997,113-sb-Weekday,114997,3,ct,WEEKDAY
461,115002,119-nb-Weekday,115002,3,ct,WEEKDAY
462,115034,106-nb-Weekday,115034,3,ct,WEEKDAY
463,115066,247-nb-Weekday,115066,3,ct,WEEKDAY
470,115053,424-nb-Weekday,115053,3,ct,WEEKDAY
476,115420,14SEP-Weekday-270277w-1,115420,3,ct,WEEKDAY
477,115421,14SEP-Weekday-402417n-19,115421,3,ct,WEEKDAY
501,115031,14SEP-Weekday-277w-0,115031,3,ct,WEEKDAY
502,115032,14SEP-Weekday-277w-1,115032,3,ct,WEEKDAY
535,115035,14SEP-Weekday-280e-10,115035,3,ct,WEEKDAY
536,115007,130-eb-Weekday,115007,3,ct,WEEKDAY
537,115051,421-nb-Weekday,115051,3,ct,WEEKDAY
583,114993,14SEP-Weekday-880s-2,114993,3,ct,WEEKDAY
584,114963,410-sb-Weekday,114963,3,ct,WEEKDAY
591,115052,422-nb-Weekday,115052,3,ct,WEEKDAY
592,115063,14SEP-Weekday-880n-4,115063,3,ct,WEEKDAY
593,115023,240-wb-Weekday,115023,3,ct,WEEKDAY
594,115025,14SEP-Weekday-270277e-22,115025,3,ct,WEEKDAY
618,115045,14SEP-Weekday-270w-5,115045,3,ct,WEEKDAY
619,115029,275-eb-Weekday,115029,3,ct,WEEKDAY
633,114968,110-eb-Weekday,114968,3,ct,WEEKDAY
634,114999,115-wb-Weekday,114999,3,ct,WEEKDAY
635,115054,425-nb-Weekday,115054,3,ct,WEEKDAY
638,115415,14SEP-Weekday-810n-1,115415,3,ct,WEEKDAY
659,115001,116-wb-Weekday,115001,3,ct,WEEKDAY
660,115008,130-wb-Weekday,115008,3,ct,WEEKDAY
670,114986,701-sb-Weekday,114986,3,ct,WEEKDAY
671,114998,115-eb-Weekday,114998,3,ct,WEEKDAY
687,115020,227-sb-Weekday,115020,3,ct,WEEKDAY
693,114996,113-nb-Weekday,114996,3,ct,WEEKDAY
694,115003,119-sb-Weekday,115003,3,ct,WEEKDAY
695,115005,120-wb-Weekday,115005,3,ct,WEEKDAY
696,115011,201-nb-Weekday,115011,3,ct,WEEKDAY
701,115067,14SEP-Weekday-277e-0,115067,3,ct,WEEKDAY
753,115014,202-sb-Weekday,115014,3,ct,WEEKDAY
754,115021,230-eb-Weekday,115021,3,ct,WEEKDAY
789,114971,422-sb-Weekday,114971,3,ct,WEEKDAY
798,115033,14SEP-Weekday-280e-1,115033,3,ct,WEEKDAY
837,114982,111-wb-Weekday,114982,3,ct,WEEKDAY
838,114991,112-nb-Weekday,114991,3,ct,WEEKDAY
862,114995,101-nb-Weekday,114995,3,ct,WEEKDAY
867,115006,101-sb-Weekday,115006,3,ct,WEEKDAY
879,114962,106-sb-Weekday,114962,3,ct,WEEKDAY
886,114990,871-sb-Weekday,114990,3,ct,WEEKDAY
887,115041,855-nb-Weekday,115041,3,ct,WEEKDAY
888,115069,405-nb-Weekday,115069,3,ct,WEEKDAY
892,115064,14SEP-Weekday-880n-1,115064,3,ct,WEEKDAY
893,115042,860-nb-Weekday,115042,3,ct,WEEKDAY
896,115046,412-nb-Weekday,115046,3,ct,WEEKDAY
898,115004,120-eb-Weekday,115004,3,ct,WEEKDAY
902,115044,14SEP-Weekday-270277e-14,115044,3,ct,WEEKDAY
907,115022,240-eb-Weekday,115022,3,ct,WEEKDAY
997,115015,220-eb-Weekday,115015,3,ct,WEEKDAY
998,115016,220-wb-Weekday,115016,3,ct,WEEKDAY
999,115058,111-eb-Weekday,115058,3,ct,WEEKDAY
1041,115038,402-sb-Weekday,115038,3,ct,WEEKDAY
1042,115049,416-nb-Weekday,115049,3,ct,WEEKDAY
1053,115414,230-wb-Weekday,115414,3,ct,WEEKDAY
1054,115418,14SEP-Weekday-270277e-18,115418,3,ct,WEEKDAY
1055,115419,14SEP-Weekday-270277w-0,115419,3,ct,WEEKDAY
1056,115425,14SEP-Weekday-855-8n-5,115425,3,ct,WEEKDAY
1057,115426,14SEP-Weekday-855-8s-12,115426,3,ct,WEEKDAY
1215,114970,421-sb-Weekday,114970,3,ct,WEEKDAY
1246,114964,412-sb-Weekday,114964,3,ct,WEEKDAY
1252,114967,416-sb-Weekday,114967,3,ct,WEEKDAY
1275,114973,425-sb-Weekday,114973,3,ct,WEEKDAY
1295,115422,14SEP-Weekday-402417s-17,115422,3,ct,WEEKDAY
1347,114965,413-sb-Weekday,114965,3,ct,WEEKDAY
1348,114975,435-sb-Weekday,114975,3,ct,WEEKDAY
1415,115416,14SEP-Weekday-810s-1,115416,3,ct,WEEKDAY
8,115218,RT17SB01,115218,7,Everett,WEEKDAY
176,115249,RT29NB01_ALL,115249,7,Everett,WEEKDAY
211,115239,RT701NB01,115239,7,Everett,WEEKDAY
212,115229,RT3NB02_VR,115229,7,Everett,WEEKDAY
254,115225,RT2CC01,115225,7,Everett,WEEKDAY
255,115223,RT29SB01_ALL,115223,7,Everett,WEEKDAY
284,115235,RT4CW01,115235,7,Everett,WEEKDAY
328,115243,RT70WB01,115243,7,Everett,WEEKDAY
464,115232,RT3SB02_68,115232,7,Everett,WEEKDAY
465,115233,RT3SB02_68VR,115233,7,Everett,WEEKDAY
466,115247,RT8SB01,115247,7,Everett,WEEKDAY
467,115248,RT18WB01,115248,7,Everett,WEEKDAY
521,115230,RT3SB01,115230,7,Everett,WEEKDAY
522,115231,RT3SB01_VR,115231,7,Everett,WEEKDAY
523,115219,RT17SB02MCC,115219,7,Everett,WEEKDAY
524,115228,RT3NB02,115228,7,Everett,WEEKDAY
595,115242,RT70EB02,115242,7,Everett,WEEKDAY
596,115244,RT7NB01,115244,7,Everett,WEEKDAY
672,115226,RT3NB01,115226,7,Everett,WEEKDAY
673,115227,RT3NB01_VR,115227,7,Everett,WEEKDAY
675,115240,RT701SB01,115240,7,Everett,WEEKDAY
688,115214,RT12CW01,115214,7,Everett,WEEKDAY
703,115216,RT17NB01,115216,7,Everett,WEEKDAY
704,115217,RT17NB02MCC,115217,7,Everett,WEEKDAY
746,115224,RT29SB02,115224,7,Everett,WEEKDAY
799,115221,RT18EB02_GH,115221,7,Everett,WEEKDAY
800,115222,RT29NB02,115222,7,Everett,WEEKDAY
801,115236,RT5CC01,115236,7,Everett,WEEKDAY
802,115237,RT6NB01,115237,7,Everett,WEEKDAY
868,115215,RT12CW02_G72,115215,7,Everett,WEEKDAY
869,115245,RT7SB01,115245,7,Everett,WEEKDAY
870,115246,RT8NB01,115246,7,Everett,WEEKDAY
903,115220,RT18EB01,115220,7,Everett,WEEKDAY
904,115234,RT3SB03,115234,7,Everett,WEEKDAY
905,115250,RT3SB02,115250,7,Everett,WEEKDAY
906,115251,RT7SB02_WCAS,115251,7,Everett,WEEKDAY
1044,115238,RT6SB01,115238,7,Everett,WEEKDAY
1045,115241,RT70EB01,115241,7,Everett,WEEKDAY
